com.example.addon.accessor.ModuleTranslationAccess -> com.example.addon.x.l:
    void <init>() -> <init>
    void build(com.mojang.brigadier.builder.LiteralArgumentBuilder) -> build
    void sendReplyAsync(java.lang.String) -> l
    java.lang.String escapeJson(java.lang.String) -> l
    void lambda$sendReplyAsync$0(java.lang.String) -> I
    void lambda$sendReplyAsync$2(java.lang.Exception) -> l
    void lambda$sendReplyAsync$1(java.net.http.HttpResponse) -> l
    int lambda$build$0(com.mojang.brigadier.context.CommandContext) -> l
    void <clinit>() -> <clinit>
com.example.addon.commands.WKCommand -> com.example.addon.x.IlO:
    java.nio.file.Path CONFIG_DIR -> l
    java.util.Map DATA_STORE -> l
    java.lang.String currentServer -> l
    java.lang.String getServerIdentifier() -> l
    java.nio.file.Path getDataFile() -> l
    void <init>() -> <init>
    void build(com.mojang.brigadier.builder.LiteralArgumentBuilder) -> build
    int bindMineralChest() -> l
    int bindFoodChest() -> I
    int bindAFKPoint() -> O
    int unbind(java.lang.String) -> l
    int clearAll() -> ll
    void showStatus() -> I
    java.lang.String getDimensionName(java.lang.String) -> l
    void showBinding(java.lang.String,java.lang.String,java.lang.String) -> l
    java.lang.String validateBinding(java.lang.String,net.minecraft.core.BlockPos) -> l
    net.minecraft.core.BlockPos getTargetBlock() -> l
    boolean isContainer(net.minecraft.core.BlockPos) -> l
    void wkInfo(java.lang.String) -> I
    void wkError(java.lang.String) -> O
    boolean hasBinding(java.lang.String) -> l
    com.example.addon.commands.WKCommand$WKData getBinding(java.lang.String) -> l
    boolean setBinding(java.lang.String) -> I
    void removeBinding(java.lang.String) -> l
    int checkFakeOres() -> lI
    void saveData() -> O
    void loadData() -> ll
    void reloadForCurrentServer() -> l
    void parseJson(java.lang.String) -> ll
    com.example.addon.commands.WKCommand$WKData getMineralChest() -> l
    com.example.addon.commands.WKCommand$WKData getFoodChest() -> I
    com.example.addon.commands.WKCommand$WKData getAFKPoint() -> O
    int lambda$build$9(com.mojang.brigadier.context.CommandContext) -> l
    int lambda$build$8(com.mojang.brigadier.context.CommandContext) -> I
    int lambda$build$7(com.mojang.brigadier.context.CommandContext) -> O
    int lambda$build$6(com.mojang.brigadier.context.CommandContext) -> ll
    int lambda$build$5(com.mojang.brigadier.context.CommandContext) -> lI
    int lambda$build$4(com.mojang.brigadier.context.CommandContext) -> lO
    int lambda$build$3(com.mojang.brigadier.context.CommandContext) -> Il
    int lambda$build$2(com.mojang.brigadier.context.CommandContext) -> II
    int lambda$build$1(com.mojang.brigadier.context.CommandContext) -> IO
    int lambda$build$0(com.mojang.brigadier.context.CommandContext) -> Ol
    void <clinit>() -> <clinit>
com.example.addon.commands.WKCommand$WKData -> com.example.addon.x.IIl:
    net.minecraft.core.BlockPos pos -> l
    java.lang.String dimension -> l
    float yaw -> l
    float pitch -> I
    void <init>(net.minecraft.core.BlockPos,java.lang.String,float,float) -> <init>
    com.example.addon.commands.WKCommand$WKData here(net.minecraft.core.BlockPos) -> l
    com.example.addon.commands.WKCommand$WKData hereWithView(net.minecraft.core.BlockPos,float,float) -> l
    boolean inCurrentDimension() -> l
    java.lang.String dimensionName() -> l
    java.lang.String describe() -> I
    java.lang.String describe(java.lang.String) -> l
com.example.addon.commands.YiyiaddonChatCommand -> com.example.addon.x.III:
    java.net.http.HttpClient HTTP_CLIENT -> l
    java.util.regex.Pattern ONLINE_NAME_PATTERN -> l
    void <init>() -> <init>
    void build(com.mojang.brigadier.builder.LiteralArgumentBuilder) -> build
    void listOnlineAsync() -> l
    void sendAsync(java.lang.String,java.lang.String) -> l
    void reportActivity(java.lang.String,java.lang.String) -> I
    java.lang.String escape(java.lang.String) -> l
    void chatInfo(java.lang.String) -> l
    void lambda$reportActivity$0(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> l
    void lambda$sendAsync$0(java.lang.String,java.lang.String) -> O
    void lambda$sendAsync$2() -> I
    void lambda$sendAsync$1(boolean) -> l
    void lambda$listOnlineAsync$0() -> O
    void lambda$listOnlineAsync$2() -> ll
    void lambda$listOnlineAsync$1(int,java.lang.StringBuilder) -> l
    int lambda$build$5(com.mojang.brigadier.context.CommandContext) -> l
    int lambda$build$4(com.mojang.brigadier.context.CommandContext) -> I
    int lambda$build$3(com.mojang.brigadier.context.CommandContext) -> O
    int lambda$build$2(com.mojang.brigadier.context.CommandContext) -> ll
    int lambda$build$1(com.mojang.brigadier.context.CommandContext) -> lI
    int lambda$build$0(com.mojang.brigadier.context.CommandContext) -> lO
    void <clinit>() -> <clinit>
com.example.addon.commands.YiyiaddonUpdateCommand -> com.example.addon.x.IIO:
    void <init>() -> <init>
    void build(com.mojang.brigadier.builder.LiteralArgumentBuilder) -> build
    void updateInfo(java.lang.String) -> l
    int lambda$build$6(com.mojang.brigadier.context.CommandContext) -> l
    int lambda$build$1(com.mojang.brigadier.context.CommandContext) -> I
    void lambda$build$2() -> l
    void lambda$build$5(java.lang.Exception) -> l
    void lambda$build$3(java.lang.Boolean,java.lang.String) -> l
    void lambda$build$4(java.lang.String) -> I
    int lambda$build$0(com.mojang.brigadier.context.CommandContext) -> O
com.example.addon.convention.YiyiaddonConvention -> com.example.addon.x.IOl:
    void <init>() -> <init>
com.example.addon.core.AddonTemplate -> com.example.addon.core.AddonTemplate:
    org.slf4j.Logger LOG -> l
    java.lang.String STATS_API_URL -> l
    meteordevelopment.meteorclient.systems.modules.Category CATEGORY -> l
    meteordevelopment.meteorclient.systems.modules.Category CATEGORY_AUTOMATION -> I
    meteordevelopment.meteorclient.systems.modules.Category CATEGORY_TACTICAL -> O
    meteordevelopment.meteorclient.systems.hud.HudGroup HUD_GROUP -> l
    void <init>() -> <init>
    void onInitialize() -> onInitialize
    void onRegisterCategories() -> onRegisterCategories
    java.lang.String getPackage() -> getPackage
    meteordevelopment.meteorclient.addons.GithubRepo getRepo() -> getRepo
    net.minecraft.world.item.ItemStack lambda$static$2() -> l
    net.minecraft.world.item.ItemStack lambda$static$1() -> I
    net.minecraft.world.item.ItemStack lambda$static$0() -> O
    void <clinit>() -> <clinit>
com.example.addon.core.YiyiaddonModule -> com.example.addon.core.YiyiaddonModule:
    double BUTTON_MIN_WIDTH -> l
    void <init>(meteordevelopment.meteorclient.systems.modules.Category,java.lang.String,java.lang.String) -> <init>
    meteordevelopment.meteorclient.systems.modules.Module fromTag(net.minecraft.nbt.CompoundTag) -> fromTag
    void toggle() -> toggle
    void sendToggledMsg() -> sendToggledMsg
    void info(java.lang.String,java.lang.Object[]) -> info
    void info(net.minecraft.network.chat.Component) -> info
    void warning(java.lang.String,java.lang.Object[]) -> warning
    void error(java.lang.String,java.lang.Object[]) -> error
    void notify(java.lang.String) -> l
    void notifyError(java.lang.String) -> I
    boolean reportSelfCheck(java.util.List) -> l
    java.lang.String highlightText(java.lang.String) -> l
    java.lang.String highlightFunction(java.lang.String) -> lI
    java.lang.String highlightNumber(java.lang.String) -> lO
    java.lang.String highlightServer(java.lang.String) -> I
    java.lang.String highlightLocation(java.lang.String) -> O
    java.lang.String highlightCommand(java.lang.String) -> ll
    meteordevelopment.meteorclient.gui.widgets.WWidget buildInfoWidget(meteordevelopment.meteorclient.gui.GuiTheme,java.lang.String[][]) -> l
    void addUniformButton(meteordevelopment.meteorclient.gui.GuiTheme,meteordevelopment.meteorclient.gui.widgets.containers.WTable,java.lang.String,java.lang.Runnable) -> l
    meteordevelopment.meteorclient.gui.widgets.WWidget buildInfoWidget(meteordevelopment.meteorclient.gui.GuiTheme,java.util.function.Consumer,java.lang.String[][]) -> l
    java.lang.String formatMessage(java.lang.String,java.lang.String) -> formatMessage
    java.lang.String formatCoords(int,int,int) -> formatCoords
    java.lang.String formatCoordsWithDimension(int,int,int,java.lang.String) -> formatCoordsWithDimension
    java.lang.String formatCoordsWithDimension(int,int,int,java.lang.String,java.lang.String) -> formatCoordsWithDimension
    java.lang.String stripPrefix(java.lang.String) -> Il
    java.lang.String stripColorCodes(java.lang.String) -> II
    java.lang.String formatArgs(java.lang.String,java.lang.Object[]) -> l
    java.lang.Object fromTag(net.minecraft.nbt.CompoundTag) -> fromTag
    void lambda$reportSelfCheck$0() -> l
com.example.addon.core.YiyiaddonRefreshable -> com.example.addon.core.YiyiaddonRefreshable:
    void yiyiaddon$refresh(boolean) -> yiyiaddon$refresh
com.example.addon.enchant.AutoEnchantBook -> com.example.addon.x.IOI:
    meteordevelopment.meteorclient.settings.SettingGroup sgBasic -> l
    meteordevelopment.meteorclient.settings.SettingGroup sgAdvanced -> I
    meteordevelopment.meteorclient.settings.SettingGroup sgCustom -> O
    meteordevelopment.meteorclient.settings.SettingGroup sgVanilla -> ll
    meteordevelopment.meteorclient.settings.SettingGroup sgSword -> lI
    meteordevelopment.meteorclient.settings.SettingGroup sgAxe -> lO
    meteordevelopment.meteorclient.settings.SettingGroup sgBow -> Il
    meteordevelopment.meteorclient.settings.SettingGroup sgArmor -> II
    meteordevelopment.meteorclient.settings.SettingGroup sgOther -> IO
    meteordevelopment.meteorclient.settings.SettingGroup sgVanillaArmor -> Ol
    meteordevelopment.meteorclient.settings.SettingGroup sgVanillaMelee -> OI
    meteordevelopment.meteorclient.settings.SettingGroup sgVanillaTool -> OO
    meteordevelopment.meteorclient.settings.SettingGroup sgVanillaBow -> l1
    meteordevelopment.meteorclient.settings.SettingGroup sgVanillaFishing -> I1
    meteordevelopment.meteorclient.settings.SettingGroup sgVanillaTrident -> O0
    meteordevelopment.meteorclient.settings.SettingGroup sgVanillaCrossbow -> lll
    meteordevelopment.meteorclient.settings.SettingGroup sgVanillaCommon -> llI
    meteordevelopment.meteorclient.settings.Setting 单轮抽取次数 -> l
    meteordevelopment.meteorclient.settings.Setting GUI操作延迟 -> I
    meteordevelopment.meteorclient.settings.Setting 书本补给组数 -> O
    meteordevelopment.meteorclient.settings.Setting 青金石补给组数 -> ll
    meteordevelopment.meteorclient.settings.Setting 自定义附魔 -> lI
    meteordevelopment.meteorclient.settings.Setting 运行模式 -> lO
    meteordevelopment.meteorclient.settings.Setting ESP标点 -> Il
    meteordevelopment.meteorclient.settings.Setting 返回挂机视角 -> II
    meteordevelopment.meteorclient.settings.Setting 成功提示音 -> IO
    meteordevelopment.meteorclient.settings.Setting 成功提示音类型 -> Ol
    meteordevelopment.meteorclient.settings.Setting 剑_双刃剑5 -> OI
    meteordevelopment.meteorclient.settings.Setting 剑_背刺5 -> OO
    meteordevelopment.meteorclient.settings.Setting 剑_饕餮5 -> l1
    meteordevelopment.meteorclient.settings.Setting 剑_定身5 -> I1
    meteordevelopment.meteorclient.settings.Setting 剑_干扰5 -> O0
    meteordevelopment.meteorclient.settings.Setting 剑_势破5 -> lll
    meteordevelopment.meteorclient.settings.Setting 剑_折锋5 -> llI
    meteordevelopment.meteorclient.settings.Setting 剑_暗影突袭5 -> llO
    meteordevelopment.meteorclient.settings.Setting 剑_永夜5 -> lIl
    meteordevelopment.meteorclient.settings.Setting 剑_灵魂收割5 -> lII
    meteordevelopment.meteorclient.settings.Setting 剑_生死判5 -> lIO
    meteordevelopment.meteorclient.settings.Setting 剑_破败5 -> lOl
    meteordevelopment.meteorclient.settings.Setting 剑_镇魂5 -> lOI
    meteordevelopment.meteorclient.settings.Setting 剑_忍者5 -> lOO
    meteordevelopment.meteorclient.settings.Setting 剑_忍术5 -> Ill
    meteordevelopment.meteorclient.settings.Setting 剑_狂热5 -> IlI
    meteordevelopment.meteorclient.settings.Setting 剑_破釜5 -> IlO
    meteordevelopment.meteorclient.settings.Setting 剑_血怒5 -> IIl
    meteordevelopment.meteorclient.settings.Setting 剑_跃斩5 -> III
    meteordevelopment.meteorclient.settings.Setting 剑_退散5 -> IIO
    meteordevelopment.meteorclient.settings.Setting 剑_速攻5 -> IOl
    meteordevelopment.meteorclient.settings.Setting 剑_首击5 -> IOI
    meteordevelopment.meteorclient.settings.Setting 剑_骑士5 -> IOO
    meteordevelopment.meteorclient.settings.Setting 剑_法术大炮5 -> Oll
    meteordevelopment.meteorclient.settings.Setting 剑_冷血术5 -> OlI
    meteordevelopment.meteorclient.settings.Setting 剑_剑卫5 -> OlO
    meteordevelopment.meteorclient.settings.Setting 剑_丛刃5 -> OIl
    meteordevelopment.meteorclient.settings.Setting 剑_决斗5 -> OII
    meteordevelopment.meteorclient.settings.Setting 剑_利刃5 -> OIO
    meteordevelopment.meteorclient.settings.Setting 剑_剑气5 -> OOl
    meteordevelopment.meteorclient.settings.Setting 剑_名刀司命5 -> OOI
    meteordevelopment.meteorclient.settings.Setting 剑_咒刃5 -> OOO
    meteordevelopment.meteorclient.settings.Setting 剑_嗜血5 -> l1l
    meteordevelopment.meteorclient.settings.Setting 剑_天谴5 -> l1I
    meteordevelopment.meteorclient.settings.Setting 剑_天道5 -> l1O
    meteordevelopment.meteorclient.settings.Setting 剑_奥术5 -> I1l
    meteordevelopment.meteorclient.settings.Setting 剑_对决咒术5 -> I1I
    meteordevelopment.meteorclient.settings.Setting 剑_弑君5 -> I1O
    meteordevelopment.meteorclient.settings.Setting 剑_弑魔5 -> O0l
    meteordevelopment.meteorclient.settings.Setting 剑_惩戒咒术5 -> O0I
    meteordevelopment.meteorclient.settings.Setting 剑_慈悲5 -> O0O
    meteordevelopment.meteorclient.settings.Setting 剑_生灵咒术5 -> llll
    meteordevelopment.meteorclient.settings.Setting 剑_终结5 -> lllI
    meteordevelopment.meteorclient.settings.Setting 剑_脉冲刃5 -> lllO
    meteordevelopment.meteorclient.settings.Setting 剑_蛇吻5 -> llIl
    meteordevelopment.meteorclient.settings.Setting 剑_血偿5 -> llII
    meteordevelopment.meteorclient.settings.Setting 剑_钝锋5 -> llIO
    meteordevelopment.meteorclient.settings.Setting 剑_涅槃5 -> llOl
    meteordevelopment.meteorclient.settings.Setting 剑_心灵感应5 -> llOI
    meteordevelopment.meteorclient.settings.Setting 剑_归一5 -> llOO
    meteordevelopment.meteorclient.settings.Setting 剑_高傲5 -> lIll
    meteordevelopment.meteorclient.settings.Setting 剑_蔑视5 -> lIlI
    meteordevelopment.meteorclient.settings.Setting 剑_焚天5 -> lIlO
    meteordevelopment.meteorclient.settings.Setting 剑_讨价还价5 -> lIIl
    meteordevelopment.meteorclient.settings.Setting 斧_定身5 -> lIII
    meteordevelopment.meteorclient.settings.Setting 斧_涅槃5 -> lIIO
    meteordevelopment.meteorclient.settings.Setting 斧_心灵感应5 -> lIOl
    meteordevelopment.meteorclient.settings.Setting 斧_破釜5 -> lIOI
    meteordevelopment.meteorclient.settings.Setting 斧_跃斩5 -> lIOO
    meteordevelopment.meteorclient.settings.Setting 弓_势破5 -> lOll
    meteordevelopment.meteorclient.settings.Setting 弓_宣判5 -> lOlI
    meteordevelopment.meteorclient.settings.Setting 弓_折锋5 -> lOlO
