com.example.addon.accessor.ModuleTranslationAccess -> com.example.addon.x.l:
    com.example.addon.autochest.service.ChestInteractionService$Result WITHDREW -> l
    com.example.addon.autochest.service.ChestInteractionService$Result FINISHED -> I
    com.example.addon.autochest.service.ChestInteractionService$Result INVENTORY_FULL -> O
    com.example.addon.autochest.service.ChestInteractionService$Result[] $VALUES -> l
    com.example.addon.autochest.service.ChestInteractionService$Result[] values() -> values
    com.example.addon.autochest.service.ChestInteractionService$Result valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    com.example.addon.autochest.service.ChestInteractionService$Result[] $values() -> l
    void <clinit>() -> <clinit>
com.example.addon.autochest.service.ChestInteractionService$SlotKind -> com.example.addon.x.IOO:
    com.example.addon.autochest.service.ChestInteractionService$SlotKind CONTAINER -> l
    com.example.addon.autochest.service.ChestInteractionService$SlotKind HOTBAR -> I
    com.example.addon.autochest.service.ChestInteractionService$SlotKind INVENTORY -> O
    com.example.addon.autochest.service.ChestInteractionService$SlotKind[] $VALUES -> l
    com.example.addon.autochest.service.ChestInteractionService$SlotKind[] values() -> values
    com.example.addon.autochest.service.ChestInteractionService$SlotKind valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    com.example.addon.autochest.service.ChestInteractionService$SlotKind[] $values() -> l
    void <clinit>() -> <clinit>
com.example.addon.autochest.service.ChestInteractionService$TakeTarget -> com.example.addon.x.Oll:
    net.minecraft.world.inventory.Slot slot -> l
    com.example.addon.itemid.ItemIdentity identity -> l
    int count -> l
    void <init>(net.minecraft.world.inventory.Slot,com.example.addon.itemid.ItemIdentity,int) -> <init>
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    net.minecraft.world.inventory.Slot slot() -> l
    com.example.addon.itemid.ItemIdentity identity() -> l
    int count() -> l
com.example.addon.autochest.service.ChestPointManager -> com.example.addon.x.OlI:
    java.nio.file.Path CONFIG_DIR -> l
    net.minecraft.client.Minecraft mc -> l
    java.util.List points -> l
    void <init>(net.minecraft.client.Minecraft) -> <init>
    java.lang.String serverIdentifier() -> l
    java.nio.file.Path dataFile() -> l
    void reload() -> l
    boolean add(net.minecraft.core.BlockPos,java.lang.String,java.lang.String) -> l
    boolean remove(net.minecraft.core.BlockPos,java.lang.String) -> l
    void clear() -> I
    com.example.addon.autochest.model.ChestTarget find(net.minecraft.core.BlockPos,java.lang.String) -> l
    java.util.List pointsInCurrentDimension() -> l
    boolean hasPoints() -> l
    int size() -> l
    void save() -> O
    void parse(java.lang.String) -> l
    java.lang.String esc(java.lang.String) -> l
    boolean lambda$remove$0(net.minecraft.core.BlockPos,java.lang.String,com.example.addon.autochest.model.ChestTarget) -> l
    void <clinit>() -> <clinit>
com.example.addon.autochest.service.ContainerRecordManager -> com.example.addon.x.OlO:
    java.nio.file.Path CONFIG_DIR -> l
    net.minecraft.client.Minecraft mc -> l
    java.util.List records -> l
    void <init>(net.minecraft.client.Minecraft) -> <init>
    java.lang.String serverIdentifier() -> l
    java.nio.file.Path dataFile() -> l
    void reload() -> l
    boolean isProcessed(net.minecraft.core.BlockPos,java.lang.String,java.lang.String,long) -> l
    void markProcessed(net.minecraft.core.BlockPos,java.lang.String,java.lang.String) -> l
    com.example.addon.autochest.model.ContainerRecord find(net.minecraft.core.BlockPos,java.lang.String) -> l
    boolean invalidate(net.minecraft.core.BlockPos,java.lang.String) -> l
    boolean remove(net.minecraft.core.BlockPos,java.lang.String) -> I
    void clear() -> I
    int clearDimension(java.lang.String) -> l
    int clearAllServers() -> l
    int size() -> I
    void save() -> O
    void parse(java.lang.String) -> l
    java.lang.String esc(java.lang.String) -> l
    boolean lambda$clearDimension$0(java.lang.String,com.example.addon.autochest.model.ContainerRecord) -> l
    boolean lambda$remove$0(net.minecraft.core.BlockPos,java.lang.String,com.example.addon.autochest.model.ContainerRecord) -> l
    void <clinit>() -> <clinit>
com.example.addon.autochest.service.PathingService -> com.example.addon.x.OIl:
    net.minecraft.client.Minecraft mc -> l
    void <init>(net.minecraft.client.Minecraft) -> <init>
    net.minecraft.core.BlockPos computeStandPosition(net.minecraft.core.BlockPos) -> l
    boolean pathTo(net.minecraft.core.BlockPos) -> l
    boolean isPathing() -> l
    void stop() -> l
    boolean isContainerAt(net.minecraft.core.BlockPos) -> I
    boolean isStandable(net.minecraft.core.BlockPos) -> O
    baritone.api.IBaritone baritone() -> l
com.example.addon.autologin.AccountChecker -> com.example.addon.x.OII:
    void <init>() -> <init>
    com.example.addon.autologin.AccountChecker$Result check(net.minecraft.client.Minecraft) -> l
    java.lang.String describe(net.minecraft.client.Minecraft) -> l
    java.lang.String describeDebug(net.minecraft.client.Minecraft) -> I
    boolean isValidToken(java.lang.String) -> l
    boolean lambda$check$0(java.lang.String) -> I
com.example.addon.autologin.AccountChecker$Result -> com.example.addon.x.OIO:
    com.example.addon.autologin.AccountChecker$Result PREMIUM -> l
    com.example.addon.autologin.AccountChecker$Result OFFLINE -> I
    com.example.addon.autologin.AccountChecker$Result UNKNOWN -> O
    com.example.addon.autologin.AccountChecker$Result[] $VALUES -> l
    com.example.addon.autologin.AccountChecker$Result[] values() -> values
    com.example.addon.autologin.AccountChecker$Result valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    com.example.addon.autologin.AccountChecker$Result[] $values() -> l
    void <clinit>() -> <clinit>
com.example.addon.autologin.AuthRule -> com.example.addon.x.OOl:
    com.example.addon.autologin.AuthRule$Type type -> l
    java.lang.String template -> l
    java.lang.String sourceMessage -> I
    void <init>(com.example.addon.autologin.AuthRule$Type,java.lang.String,java.lang.String) -> <init>
    java.lang.String buildCommand(java.lang.String) -> l
    java.lang.String toString() -> toString
com.example.addon.autologin.AuthRule$Type -> com.example.addon.x.OOI:
    com.example.addon.autologin.AuthRule$Type LOGIN -> l
    com.example.addon.autologin.AuthRule$Type REGISTER -> I
    com.example.addon.autologin.AuthRule$Type[] $VALUES -> l
    com.example.addon.autologin.AuthRule$Type[] values() -> values
    com.example.addon.autologin.AuthRule$Type valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    com.example.addon.autologin.AuthRule$Type[] $values() -> l
    void <clinit>() -> <clinit>
com.example.addon.autologin.AutoLoginModule -> com.example.addon.x.OOO:
    int RECONNECT_STABLE_TICKS -> l
    int SUBSERVER_SCAN_DELAY_TICKS -> I
    java.util.regex.Pattern SUBSERVER_NAME_PATTERN -> l
    java.util.regex.Pattern MINECRAFT_FORMATTING_PATTERN -> I
    java.util.regex.Pattern INVISIBLE_CHARACTER_PATTERN -> O
    int[] LEYUAN_DIRECT_MAIN_CITY_BOOK_SLOTS -> l
    com.example.addon.autologin.AutoLoginSettings cfg -> l
    com.example.addon.autologin.RegisterHandler registerHandler -> l
    com.example.addon.autologin.LoginHandler loginHandler -> l
    com.example.addon.autologin.CommandHandler commandHandler -> l
    com.example.addon.autologin.ReconnectHandler reconnectHandler -> l
    com.example.addon.autologin.AutoLoginState state -> l
    int worldLoadTicks -> O
    int authDetectTicks -> ll
    boolean registerSent -> l
    boolean loginSent -> I
    boolean commandSent -> O
    boolean accountChecked -> ll
    boolean handlingMessage -> lI
    java.lang.Object sessionNetworkHandler -> l
    java.lang.String physicalServerAddress -> l
    boolean authFlowCompleted -> lO
    boolean allowActiveAuthPrompt -> Il
    boolean lobbyConnectionAnnounced -> II
    java.lang.Object announcedSubserverHandler -> I
    boolean detectSubserverPreviously -> IO
    int pendingSubserverScanTicks -> lI
    boolean subserverWorkflowRunning -> Ol
    int subserverMenuStep -> lO
    int subserverActionTicks -> Il
    int subserverTimeoutTicks -> II
    com.example.addon.autologin.LeyuanRouteState leyuanRouteState -> l
    int leyuanStateTicks -> IO
    int leyuanActionTicks -> Ol
    int leyuanLastScreenFingerprint -> OI
    int leyuanScanIndex -> OO
    int leyuanScanClickTicks -> l1
    int leyuanPendingMenuSlot -> I1
    int leyuanMenuUseCooldown -> O0
    boolean leyuanCityMenuFallbackUsed -> OI
    int leyuanCityMenuFallbackReleaseTicks -> lll
    int leyuanCityMenuFallbackPhase -> llI
    int leyuanCityMenuFallbackAttempts -> llO
    int leyuanCityMenuFallbackRetryTick -> lIl
    float leyuanScanBaseYaw -> l
    float leyuanScanBasePitch -> I
    java.lang.Object leyuanStageWorld -> O
    java.lang.String leyuanStageDimension -> I
    net.minecraft.world.phys.Vec3 leyuanStagePosition -> l
    boolean leyuanAfkAreaHandled -> OO
    int leyuanAfkAreaWaitTicks -> lII
    boolean subserverCommandPending -> l1
    int subserverCommandTicks -> lIO
    boolean waitingForTargetArea -> I1
    boolean targetTransitionObserved -> O0
    boolean subserverTransitionExpected -> lll
    java.lang.Object routeStartWorld -> ll
    java.lang.String routeStartDimension -> O
    int reconnectStableTicks -> lOl
    boolean waitingForReconnectStability -> llI
    boolean leyuanRecoveryActive -> llO
    int leyuanRecoveryElapsedTicks -> lOI
    com.example.addon.autologin.LeyuanRouteState leyuanRecoveryResumeState -> I
    boolean leyuanReenterPending -> lIl
    void <init>() -> <init>
    void notify(java.lang.String) -> a_
    meteordevelopment.meteorclient.gui.widgets.WWidget getWidget(meteordevelopment.meteorclient.gui.GuiTheme) -> getWidget
    java.lang.String[] buildHelpContent() -> l
    java.lang.String getInfoString() -> getInfoString
    void onActivate() -> onActivate
    void onDeactivate() -> onDeactivate
    void onTick$7f84d702() -> l
    void onGameJoined$46a4a344() -> I
    void onGameLeft$1e40cabe() -> O
    void onOpenScreen(meteordevelopment.meteorclient.events.game.OpenScreenEvent) -> l
    void onReceiveMessage(meteordevelopment.meteorclient.events.game.ReceiveMessageEvent) -> l
    void onRegisterComplete() -> ll
    void onLoginComplete() -> lI
    void proceedAfterAuth() -> lO
    void onCommandComplete() -> Il
    void onReconnectStart() -> II
    void handleDisconnect() -> IO
    void transitionTo(com.example.addon.autologin.AutoLoginState) -> l
    int leyuanRecoveryDelayTicks() -> l
    int leyuanRecoveryWaitSeconds() -> I
    void beginPostLoadFlow() -> Ol
    void resetSessionFlags() -> OI
    java.lang.String detectSubserverName() -> l
    void startSubserverWorkflow() -> OO
    void tickSubserverWorkflow() -> l1
    int findMenuItemSlot() -> O
    void startLeyuanRoute() -> I1
    void tickLeyuanRoute() -> O0
    void advanceLeyuanMenuStep(java.lang.String,com.example.addon.autologin.LeyuanRouteState,java.lang.String) -> l
    boolean openLeyuanMenu() -> l
    void tickLeyuanCityMenuFallback() -> lll
    void notifyLeyuanProgress(int,java.lang.String) -> l
    int findLeyuanMenuItemSlot() -> ll
    boolean clickLeyuanMenuKeyword(java.lang.String) -> l
    boolean clickLeyuanMenuKeywords(java.util.List) -> I
    boolean clickLeyuanDirectMainCityBook() -> I
    int leyuanMenuFingerprint(net.minecraft.world.inventory.AbstractContainerMenu) -> l
    void tickLeyuanWelcomeScan() -> llI
    void performLeyuanLeftClick() -> llO
    boolean leyuanReachedMainCity() -> O
    void tickLeyuanAfkRecoveryTrigger() -> lIl
    java.lang.String findLeyuanTargetKeyword() -> I
    java.lang.String findSidebarKeyword(java.util.List) -> l
    void captureLeyuanStageOrigin() -> lII
    boolean leyuanStageChanged() -> ll
    void markLeyuanTransition() -> lIO
    boolean isLeyuanRouteRunning() -> lI
    boolean isLeyuanAfkRecoveryEnabled() -> lO
    boolean canRunLeyuanRoute() -> Il
    boolean canRunLeyuanMenu() -> II
    boolean leyuanMenuOpen() -> IO
    net.minecraft.world.inventory.AbstractContainerMenu leyuanActiveMenu() -> l
    void setLeyuanState(com.example.addon.autologin.LeyuanRouteState,int) -> l
    java.lang.String leyuanStateName() -> O
    java.lang.String leyuanHotbarSnapshot() -> ll
    boolean matchesItemKeyword(net.minecraft.world.item.ItemStack,java.lang.String) -> l
    boolean matchesAnyItemKeyword(net.minecraft.world.item.ItemStack,java.util.List) -> l
    java.lang.String normalizeText(java.lang.String) -> Il
    java.lang.String normalizeMatchText(java.lang.String) -> II
    void resetSubserverWorkflow() -> lOl
    void stopStandardMenuRoute() -> lOI
    void stopLeyuanRoute() -> lOO
    void releaseLeyuanShortcutKeys() -> Ill
    void tickTargetAreaDetection() -> IlI
    java.lang.String findTargetAreaKeyword() -> lI
    void confirmTargetArea(java.lang.String) -> I
    java.lang.String extractSubserverName(java.lang.String) -> IO
    void resetAllHandlers() -> IlO
    boolean closeForUnsupportedEnvironment() -> Ol
    boolean isAuthenticatedServer() -> OI
    void recordCurrentServer() -> IIl
    java.lang.String getCurrentServerAddress() -> lO
    com.example.addon.autologin.ReconnectHandler getReconnectHandler() -> l
    com.example.addon.autologin.AutoLoginSettings getCfg() -> l
    void debugMsg(java.lang.String) -> ll
    boolean lambda$findTargetAreaKeyword$3(java.lang.String,java.lang.String) -> l
    java.lang.String lambda$findTargetAreaKeyword$2(java.lang.String) -> Ol
    java.lang.String lambda$findTargetAreaKeyword$1(net.minecraft.world.scores.Scoreboard,net.minecraft.world.scores.PlayerScoreEntry) -> l
    boolean lambda$findTargetAreaKeyword$0(net.minecraft.world.scores.PlayerScoreEntry) -> l
